Frequency,Bandwidth,Length,RSSI,Routine
921.8,500.0,64.0,-112.0,9.0
921.8,500.0,64.0,-112.0,9.0
921.8,500.0,64.0,-113.0,9.0
921.8,500.0,64.0,-112.0,9.0
921.8,500.0,64.0,-109.0,9.0
921.8,500.0,64.0,-109.0,13.5
921.8,500.0,64.0,-109.0,52.6
921.8,500.0,64.0,-107.0,18.2
921.8,500.0,64.0,-106.0,13.5
921.8,500.0,64.0,-109.0,9.0
921.8,500.0,64.0,-113.0,9.0
921.8,500.0,64.0,-113.0,9.0
921.8,500.0,64.0,-112.0,13.5
921.8,500.0,64.0,-112.0,52.6
921.8,500.0,64.0,-107.0,18.2
921.8,500.0,64.0,-107.0,9.0
921.8,500.0,64.0,-112.0,9.0
921.8,500.0,64.0,-113.0,9.0
921.8,500.0,64.0,-113.0,52.6
921.8,500.0,64.0,-110.0,18.5
921.8,500.0,64.0,-105.0,13.3
921.8,500.0,64.0,-110.0,9.0
921.8,500.0,64.0,-109.0,9.0
921.8,500.0,64.0,-112.0,9.0
921.8,500.0,64.0,-108.0,9.1
921.8,500.0,64.0,-108.0,13.3
921.8,500.0,64.0,-110.0,18.2
921.8,500.0,64.0,-109.0,9.0
921.8,500.0,64.0,-109.0,13.5
921.8,500.0,64.0,-111.0,9.0
921.8,500.0,64.0,-107.0,9.0
921.8,500.0,64.0,-107.0,52.6
921.8,500.0,64.0,-108.0,18.2
921.8,500.0,64.0,-109.0,13.5
921.8,500.0,64.0,-108.0,9.1
921.8,500.0,64.0,-109.0,13.3
921.8,500.0,64.0,-109.0,55.6
921.8,500.0,64.0,-109.0,18.2
921.8,500.0,64.0,-108.0,13.3
921.8,500.0,64.0,-109.0,9.0
921.8,500.0,64.0,-108.0,13.7
921.8,500.0,64.0,-108.0,13.5
921.8,500.0,64.0,-108.0,52.6
921.8,500.0,64.0,-109.0,10.8
921.8,500.0,64.0,-110.0,13.5
921.8,500.0,64.0,-108.0,9.0
921.8,500.0,64.0,-108.0,9.0
921.8,500.0,64.0,-110.0,9.1
921.8,500.0,64.0,-108.0,9.0
921.8,500.0,64.0,-108.0,52.6
921.8,500.0,64.0,-107.0,18.2
921.8,500.0,64.0,-110.0,6.7
921.8,500.0,64.0,-110.0,13.7
921.8,500.0,64.0,-110.0,9.0
921.8,500.0,64.0,-109.0,9.0
921.8,500.0,64.0,-110.0,9.0
921.8,500.0,64.0,-111.0,9.0
921.8,500.0,64.0,-111.0,52.6
921.8,500.0,64.0,-111.0,18.2
921.8,500.0,64.0,-111.0,52.6
921.8,500.0,64.0,-110.0,18.2
921.8,500.0,64.0,-112.0,8.9
921.8,500.0,64.0,-111.0,9.0
921.8,500.0,64.0,-110.0,9.1
921.8,500.0,64.0,-110.0,52.6
921.8,500.0,64.0,-112.0,18.2
921.8,500.0,64.0,-113.0,9.0
921.8,500.0,64.0,-112.0,9.0
921.8,500.0,64.0,-112.0,8.8
921.8,500.0,64.0,-112.0,9.0
